userId,gameId,rating
3,1,4
6,2,5
8,3,4
10,4,4
11,3,4.5
12,5,4
13,6,4
14,7,4.5
16,7,3
19,7,5
22,2,3
23,8,4
24,9,4
31,10,3
34,7,5
39,11,5
47,12,1
53,13,4
54,14,4
58,15,5
59,16,4.5
66,7,4
69,8,4
80,17,3
82,18,5
84,19,5
90,20,3.5
91,21,4
93,21,5
96,22,3.5
97,23,4
99,24,4
105,25,4
107,26,4
109,27,3.5
114,20,3
115,28,1.5
116,29,3
117,17,3
124,30,5
126,31,4
129,32,4
130,33,3
131,34,2
133,35,4
134,36,4
135,37,4
136,38,5
137,39,4
140,40,4
143,41,4
144,42,3
146,25,3
147,43,4.5
149,2,5
155,44,2.5
156,45,5
159,37,5
160,45,5
162,46,3
168,45,4.5
170,47,4
172,48,5
175,49,3.5
186,50,4
188,51,3
189,52,5
199,53,4
202,54,5
204,55,5
205,22,4
208,26,4
209,24,4
215,56,2
216,57,4
220,17,4
221,24,4
232,34,3
233,58,5
235,59,2
237,60,4.5
238,61,4
239,62,5
251,53,4
258,48,4
259,63,5
260,64,3
264,60,3.5
267,65,4
269,66,1
271,67,1.5
274,68,3
275,69,4
279,70,4
280,71,4
285,72,2.5
286,73,4
289,74,3
294,50,4.5
295,75,4
296,76,5
298,55,4
303,77,4
305,78,5
306,58,4
307,79,5
309,80,4
313,81,4
314,72,5
315,82,5
316,83,2.5
317,84,2.5
318,85,5
324,86,3
325,87,5
329,88,4
330,9,4
332,89,4
336,90,5
337,48,4.5
344,91,4
347,92,4
354,93,5
359,94,5
360,95,5
361,65,4
367,96,3
370,97,4.5
372,98,4
375,99,4
377,100,5
388,12,2.5
389,101,3
398,102,2.5
399,103,5
401,60,5
402,104,4
409,105,5
413,106,4.5
419,107,4
422,108,3
425,109,5
427,46,4
430,110,2.5
432,111,4.5
436,112,4.5
440,113,4
443,114,5
447,115,4.5
453,116,5
461,117,5
462,77,3
466,118,4.5
471,119,3
473,91,5
474,109,5
475,120,5
479,121,5
482,33,5
483,122,4
485,123,3
488,33,3
489,124,5
490,125,4
492,126,3.5
496,106,5
505,26,4.5
508,127,4
514,53,1
516,128,5
520,129,5
521,108,5
524,130,4
531,131,3.5
536,132,4
539,127,5
543,133,2
546,134,2.5
547,135,4
548,136,3.5
550,137,4
552,138,3
557,99,2.5
564,139,3
570,140,5
571,141,3
572,142,5
578,143,4.5
584,66,5
585,58,5
586,144,2.5
587,125,5
588,145,4
589,146,5
590,147,3.5
591,148,5
592,149,4
593,150,5
600,151,4
601,152,5
603,43,4
604,81,3.5
607,153,5
609,154,3
611,155,5
614,43,3
616,156,3
619,157,4
624,158,3
627,152,4
628,159,4
631,160,4
635,99,5
637,106,4
642,161,3
643,162,3
648,163,4
649,164,3
651,165,5
652,127,3
656,166,3
658,167,5
659,168,3
664,169,5
666,170,5
667,171,4.5
673,132,3
674,172,4
678,173,4
681,134,4
683,174,5
684,175,4
685,135,5
686,176,2
688,177,3
689,178,3
690,179,3
694,142,4.5
699,180,4
700,122,4
702,181,3.5
708,182,3
710,183,4
711,184,5
712,185,3
714,186,4
715,187,5
717,188,4.5
724,189,4.5
725,190,5
728,144,5
729,87,3
733,142,5
735,191,3.5
736,192,5
737,193,4
738,194,3.5
739,195,3.5
741,196,5
742,197,5
744,198,4
749,113,4
755,199,3.5
757,200,5
758,201,3
761,51,3
763,202,1
766,203,5
769,175,5
772,81,3
773,113,4
774,204,3.5
775,205,4.5
776,206,4.5
778,207,4
781,208,5
783,46,4
785,209,5
786,210,2.5
787,211,4
789,212,4
792,213,4.5
797,214,5
799,215,4
802,216,5
804,200,3.5
805,217,5
807,218,5
809,219,5
812,220,4
814,221,5
817,222,4
818,100,5
822,223,3.5
824,224,4
827,225,4
829,226,5
838,227,4.5
839,228,4
841,229,3.5
846,230,3.5
849,218,5
850,231,5
852,186,5
853,232,5
857,193,4
858,224,1.5
868,233,4.5
869,2,4.5
870,234,3
872,159,4
873,235,3
885,236,4.5
889,237,4
890,238,4.5
892,239,5
898,210,3.5
900,240,4.5
902,241,4
903,66,4
910,190,5
916,9,4
926,65,4.5
929,104,4.5
930,22,2
932,242,4.5
933,243,4.5
935,244,3.5
936,245,4
941,246,4
947,247,4
949,159,5
952,248,5
955,249,5
959,122,3
963,250,5
964,251,3.5
969,252,4
970,253,2
972,188,4
982,254,3
984,255,4
986,256,4
987,257,5
989,191,3.5
990,258,3.5
1001,259,3.5
1003,191,3.5
1007,260,4
1008,261,5
1011,262,3
1013,263,4
1015,58,4
1019,264,4
1022,265,3
1023,212,4.5
1024,266,2.5
1026,267,3
1028,268,4
1030,269,4
1031,16,5
1035,224,5
1039,270,4
1044,271,5
1046,272,4
